object,attribute,unit,description,paramter,type
mlys.script.mxo,@angle-mode,,,,enum
mlys.mono-two-mass.mxo,@pitch-parameter,,physical parameter used for the tuning,,enum
mlys.script.mxo,@precision,,,,enum
mlys.arithmetic.mxo,@operation,,operator,operator,"enum {+, -, *, /}"
mlys.bi-string.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {length, tension, density, young}"
mlys.mono-string.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {length, tension, density, young}"
mlys.closed-closed-tube.mxo,@pitch-parameter,,physical parameter used for the tuning,,enum {length}
mlys.closed-open-tube.mxo,@pitch-parameter,,physical parameter used for the tuning,,enum {length}
mlys.open-open-tube.mxo,@pitch-parameter,,physical parameter used for the tuning,,enum {length}
mlys.circ-membrane.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {radius, tension, mass}"
mlys.clamped-circ-plate.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {radius, thickness, density, young}"
mlys.free-circ-plate.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {radius, thickness, density, young}"
mlys.rect-membrane.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {size, tension, mass}"
mlys.rect-plate.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {size, thickness, density, young}"
mlys.harmonic-oscillator.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {stiffness, mass}"
mlys.bi-two-mass.mxo,@pitch-parameter,,physical parameter used for the tuning,,"enum {stiffness0, stiffness1, small-mass0, small-mass1, large-mass0, large-mass1}"
mlys.read-from-file.mxo,@access-in-type,,,,"enums {automatic} (same as number of inlets, ie arg1)"
mlys.read-from-file.mxo,@access-out-type,,,,"enums {automatic} (same as number of outlets, ie arg2)"
mlys.bi-string.mxo,@access-in-type,,access in dimension (i.e. direction),,"enums {trans0, trans1} (same as number of inlets, ie arg1)"
mlys.bi-two-mass.mxo,@access-in-type,,access in dimension (i.e. direction),,"enums {trans0, trans1} (same as number of inlets, ie arg1)"
mlys.bi-string.mxo,@access-out-type,,access out dimension (i.e. direction),,"enums {trans0, trans1} (same as number of outlets, ie arg2)"
mlys.bi-two-mass.mxo,@access-out-type,,access out dimension (i.e. direction),,"enums {trans0, trans1} (same as number of outlets, ie arg2)"
mlys.cello-bridge.mxo,@a-distance,m,distance from the center to the edge of the bridge (i.e. half the total bridge width),a-distance,number
mlys.violin-bridge.mxo,@a-distance,m,distance from the center mass to the edge at the feet,a-distance,number
mlys.read-from-file.mxo,@access-num-dimentions,,,,number
mlys.closed-closed-tube.mxo,@air-density,kg/m^3,air density (normally 1.2 on the planet earth at room temperature at sea level),air-density,number
mlys.closed-open-tube.mxo,@air-density,kg/m^3,air density (normally 1.2 on the planet earth at room temperature at sea level),air-density,number
mlys.normalised-valve.mxo,@air-density,kg/m^3,air density (normally 1.2 on the planet earth at room temperature at sea level),airDensity,number
mlys.open-open-tube.mxo,@air-density,kg/m^3,air density (normally 1.2 on the planet earth at room temperature at sea level),air-density,number
mlys.reed.mxo,@air-density,kg/m^3,air density (normally 1.2 on the planet earth at room temperature at sea level),airDensity,number
mlys.valve.mxo,@air-density,kg/m^3,air density (normally 1.2 on the planet earth at room temperature at sea level),air-density,number
mlys.closed-closed-tube.mxo,@air-elasticity,m^2/kg,air elasticity (normally around 7.14e-6 to 7.21e-6 on the planet earth at room temperature at sea level),air-elasticity,number
